#Verb,Root,Sep,Trans
,﻿brechen,n,﻿break
﻿abbrechen,﻿brechen,y,﻿stop
﻿anbrechen,﻿brechen,y,﻿start
﻿aufbrechen,﻿brechen,y,﻿open
﻿ausbrechen,﻿brechen,y,﻿escape
﻿verbrechen,﻿brechen,n,﻿offend
﻿zerbrechen,﻿brechen,n,﻿break
,﻿machen,n,﻿make
,﻿schmeißen,n,﻿throw
﻿untersuchen,﻿suchen,n,﻿investigate
,﻿kaufen,n,﻿buy
,﻿wohnen,n,﻿live
,﻿essen,n,﻿eat
,﻿trinken,n,﻿drink
,﻿gehen,n,﻿walk
,﻿wandeln,n,﻿stroll
,﻿kochen,n,﻿cook
,﻿sprechen,n,﻿speak
﻿ausscheiden,﻿scheiden,y,﻿excrete
﻿abschmieren,﻿schmieren,y,﻿grease
,﻿fliegen,n,﻿fly
﻿verstehen,﻿stehen,n,﻿understand
,﻿hören,n,﻿hear
,﻿lesen,n,﻿read
,﻿haben,n,﻿have
,﻿sitzen,n,﻿sit
,﻿laufen,n,﻿run
﻿verzweifeln,﻿zweifeln,n,﻿despair
,﻿schlagen,n,﻿beat
﻿ausrichten,﻿richten,y,﻿align
,﻿stehen,n,﻿stand
﻿ausreizen,﻿reizen,y,﻿exhaust
,﻿dehnen,n,﻿expand
,﻿sammeln,n,﻿collect
﻿fressen,﻿essen,n,﻿gorge
,﻿schmieren,n,﻿lubricate
﻿vermeinen,﻿meinen,n,﻿suppose
﻿aufhören,﻿hören,y,﻿cease
,﻿packen,n,﻿pack
,﻿reizen,n,﻿tease
,﻿suchen,n,﻿search
,﻿hindern,n,﻿prevent
﻿anstellen,﻿stellen,y,﻿employ
,﻿lassen,n,﻿let
﻿aufstehen,﻿stehen,y,﻿rise
,﻿schlafen,n,﻿sleep
﻿bekommen,﻿kommen,n,﻿get
,﻿lachen,n,﻿laugh
﻿erregen,﻿regen,n,﻿arouse
﻿zunehmen,﻿nehmen,y,﻿increase
﻿abnehmen,﻿nehmen,y,﻿check
,﻿zeichnen,n,﻿draw
,﻿handeln,n,﻿do
,﻿wirken,n,﻿work
,﻿scheißen,n,﻿shit
,﻿schöpfen,n,﻿draw
,﻿spielen,n,﻿play
,﻿fallen,n,﻿fall
,﻿reiten,n,﻿ride
﻿besuchen,﻿suchen,n,﻿visit
,﻿frieren,n,﻿freeze
,﻿leben,n,﻿live
﻿auseinandersetzen,﻿setzen,y,﻿deal
,﻿saugen,n,﻿suck
,﻿dingen,n,﻿hire
,﻿streichen,n,﻿paint
﻿schwätzen,﻿schwatzen,n,﻿babble
﻿übersetzen,﻿setzen,n,﻿translate
﻿abschmirgeln,﻿schmirgeln,y,﻿abrade
,﻿schmirgeln,n,﻿sand
﻿konzedieren,﻿zedieren,n,﻿concede
﻿gebrechen,﻿brechen,n,﻿lack
,﻿sagen,n,﻿say
,﻿kacken,n,﻿shit
,﻿loben,n,﻿praise
,﻿singen,n,﻿sing
,﻿bringen,n,﻿bring
,﻿schimpfen,n,﻿scold
,﻿tragen,n,﻿draw
﻿vorstellen,﻿stellen,y,﻿present
﻿widersprechen,﻿sprechen,n,﻿contradict
﻿evozieren,﻿vozieren,n,﻿evoke
,﻿kennen,n,﻿know
﻿revozieren,﻿vozieren,n,﻿revoke
,﻿wenden,n,﻿address
,﻿tun,n,﻿do
﻿verspüren,﻿spüren,n,﻿feel
,﻿rüsten,n,﻿arm
,﻿rücken,n,﻿move
,﻿pissen,n,﻿piss
,﻿fechten,n,﻿fence
,﻿zwingen,n,﻿force
,﻿messen,n,﻿measure
﻿ankreuzen,﻿kreuzen,y,﻿check
,﻿holen,n,﻿get
,﻿atmen,n,﻿breathe
,﻿schwimmen,n,﻿swim
﻿erkundigen,﻿erkunden,n,﻿inquire
,﻿schlürfen,n,﻿sip
﻿schlurfen,﻿schlürfen,n,﻿shuffle
﻿ankommen,﻿kommen,y,﻿arrive
,﻿regnen,n,﻿rain
,﻿reiben,n,﻿rub
,﻿tauchen,n,﻿dive
,﻿springen,n,﻿jump
,﻿prüfen,n,﻿check
﻿überprüfen,﻿prüfen,n,﻿check
﻿umbrechen,﻿brechen,y,﻿wrap
,﻿kauen,n,﻿chew
,﻿fluchen,n,﻿swear
,﻿merken,n,﻿notice
﻿abbauen,﻿bauen,y,﻿dismantle
﻿abbestellen,﻿bestellen,y,﻿cancel
﻿abbilden,﻿bilden,y,﻿portray
﻿abbinden,﻿binden,y,﻿bond
﻿abblitzen,﻿blitzen,y,﻿rebuff
﻿abbringen,﻿bringen,y,﻿dissuade
﻿abdecken,﻿decken,y,﻿remove
,﻿werben,n,﻿advertise
﻿missachten,﻿achten,n,﻿ignore
,﻿schleichen,n,﻿creep
,﻿teilen,n,﻿divide
,﻿kommen,n,﻿come
,﻿schreien,n,﻿shriek
,﻿prügeln,n,﻿beat
,﻿schauen,n,﻿look
﻿abschauen,﻿schauen,y,﻿peek
,﻿dampfen,n,﻿fume
﻿bestechen,﻿stechen,n,﻿bribe
﻿aussprechen,﻿sprechen,y,﻿pronounce
﻿abdriften,﻿driften,y,﻿drift
﻿abdrucken,﻿drucken,y,﻿print
,﻿speiben,n,﻿vomit
﻿anspeiben,﻿speiben,y,﻿puke
,﻿nehmen,n,﻿take
﻿annehmen,﻿nehmen,y,﻿assume
,﻿tauschen,n,﻿barter
,﻿leihen,n,﻿lend
,﻿öffnen,n,﻿open
,﻿schwärzen,n,﻿blacken
﻿anschwärzen,﻿schwärzen,y,﻿blacken
,﻿schießen,n,﻿shoot
﻿gerinnen,﻿rinnen,n,﻿clot
,﻿wechseln,n,﻿change
﻿erröten,﻿röten,n,﻿blush
﻿verschwinden,﻿schwinden,n,﻿disappear
,﻿rechnen,n,﻿calculate
﻿eindringen,﻿dringen,y,﻿intrude
,﻿ehren,n,﻿honor
﻿hinterlassen,﻿lassen,n,﻿leave
,﻿decken,n,﻿roof
﻿anwenden,﻿wenden,y,﻿apply
,﻿treten,n,﻿step
﻿erholen,﻿holen,n,﻿relax
﻿anmachen,﻿machen,y,﻿dress
﻿gefrieren,﻿frieren,n,﻿freeze
﻿einfrieren,﻿frieren,y,﻿freeze
,﻿fliehen,n,﻿flee
,﻿bauen,n,﻿build
﻿anfangen,﻿fangen,y,﻿begin
,﻿kotzen,n,﻿spew
,﻿rufen,n,﻿shriek
﻿erschleichen,﻿schleichen,n,﻿creep
,﻿fragen,n,﻿ask
﻿erfragen,﻿fragen,n,﻿ask
﻿befragen,﻿fragen,n,﻿ask
,﻿erhalten,n,﻿achieve
,﻿bilden,n,﻿form
,﻿schwinden,n,﻿dwindle
,﻿antworten,n,﻿answer
﻿bestehen,﻿stehen,n,﻿succeed
,﻿stellen,n,﻿place
﻿bedeuten,﻿deuten,n,﻿mean
﻿anhören,﻿hören,y,﻿hear
﻿anzünden,﻿zünden,y,﻿light
﻿ausruhen,﻿ruhen,y,﻿rest
﻿darstellen,﻿stellen,y,﻿represent
﻿entstehen,﻿stehen,n,﻿arise
,﻿zeigen,n,﻿teach
,﻿dienen,n,﻿serve
,﻿bleiben,n,﻿stay
﻿besitzen,﻿sitzen,n,﻿possess
,﻿dürfen,n,﻿may
﻿unterscheiden,﻿scheiden,n,﻿distinguish
﻿erkennen,﻿kennen,n,﻿recognize
,﻿zählen,n,﻿count
﻿gebrauchen,﻿brauchen,n,﻿use
,﻿brauchen,n,﻿need
