to be,1
to have,2
to do,3
to say,4
to go,5
to get,6
to make,7
to see,8
to know,9
to take,10
to think,11
to come,12
to give,13
to look,14
to use,15
to find,16
to want,17
to tell,18
to put,19
to work,20
to become,21
to mean,22
to leave,23
to seem,24
to need,25
to feel,26
to may,27
to ask,28
to show,29
to try,30
to call,31
to keep,32
to provide,33
to hold,34
to follow,35
to turn,36
to bring,37
to begin,38
to like,39
to write,40
to start,41
to run,42
to set,43
to help,44
to play,45
to move,46
to pay,47
to hear,48
to meet,49
to include,50
to believe,51
to allow,52
to lead,53
to stand,54
to live,55
to happen,56
to carry,57
to talk,58
to sit,59
to appear,60
to continue,61
to let,62
to produce,63
to involve,64
to require,65
to suggest,66
to consider,67
to read,68
to change,69
to offer,70
to lose,71
to add,72
to expect,73
to remember,74
to remain,75
to fall,76
to speak,77
to open,78
to buy,79
to stop,80
to send,81
to decide,82
to win,83
to understand,84
to develop,85
to receive,86
to return,87
to build,88
to spend,89
to describe,90
to agree,91
to increase,92
to learn,93
to reach,94
to lie,95
to walk,96
to die,97
to draw,98
to hope,99
to create,100
to sell,101
to report,102
to pass,103
to accept,104
to cause,105
to watch,106
to break,107
to support,108
to explain,109
to stay,110
to wait,111
to cover,112
to apply,113
to raise,114
to claim,115
to form,116
to base,117
to cut,118
to grow,119
to contain,120
to bear,121
to join,122
to reduce,123
to establish,124
to face,125
to choose,126
to wish,127
to achieve,128
to drive,129
to deal,130
to place,131
to seek,132
to fail,133
to serve,134
to end,135
to occur,136
to kill,137
to act,138
to plan,139
to eat,140
to close,141
to represent,142
to love,143
to rise,144
to prepare,145
to manage,146
to discuss,147
to prove,148
to catch,149
to pick,150
to enjoy,151
to suppose,152
to wear,153
to argue,154
to introduce,155
to enter,156
to arrive,157
to ensure,158
to pull,159
to refer,160
to thank,161
to present,162
to control,163
to affect,164
to point,165
to identify,166
to relate,167
to force,168
to compare,169
to suffer,170
to announce,171
to obtain,172
to indicate,173
to forget,174
to publish,175
to visit,176
to listen,177
to finish,178
to fight,179
to train,180
to maintain,181
to save,182
to design,183
to improve,184
to avoid,185
to wonder,186
to tend,187
to express,188
to determine,189
to exist,190
to share,191
to smile,192
to treat,193
to remove,194
to state,195
to throw,196
to fill,197
to assume,198
to mention,199
to admit,200
to replace,201
to reflect,202
to intend,203
to encourage,204
to miss,205
to drop,206
to fly,207
to reveal,208
to operate,209
to discover,210
to record,211
to refuse,212
to prevent,213
to teach,214
to cost,215
to answer,216
to depend,217
to hit,218
to regard,219
to result,220
to attempt,221
to enable,222
to realise,223
to complete,224
to notice,225
to extend,226
to check,227
to laugh,228
to sound,229
to recognise,230
to fit,231
to push,232
to sign,233
to define,234
to shake,235
to study,236
to examine,237
to mind,238
to drink,239
to gain,240
to arise,241
to attend,242
to associate,243
to hang,244
to perform,245
to marry,246
to protect,247
to adopt,248
to confirm,249
to star,250
to mark,251
to clear,252
to imagine,253
to travel,254
to issue,255
to supply,256
to beat,257
to strike,258
to demand,259
to employ,260
to shoot,261
to test,262
to order,263
to release,264
to emerge,265
to ring,266
to aim,267
to link,268
to collect,269
to lay,270
to reply,271
to press,272
to approach,273
to survive,274
to settle,275
to observe,276
to limit,277
to deny,278
to worry,279
to cross,280
to charge,281
to respond,282
to grant,283
to concentrate,284
to ignore,285
to lift,286
to stick,287
to arrange,288
to sleep,289
to promise,290
to touch,291
to vary,292
to prefer,293
to repeat,294
to commit,295
to measure,296
to insist,297
to warn,298
to award,299
to attack,300
to bind,301
to threaten,302
to launch,303
to cry,304
to experience,305
to concern,306
to attract,307
to appoint,308
to note,309
to date,310
to demonstrate,311
to acquire,312
to propos,313
to impose,314
to market,315
to care,316
to name,317
to sing,318
to own,319
to head,320
to deliver,321
to invite,322
to retain,323
to contribute,324
to spread,325
to account,326
to last,327
to assess,328
to promote,329
to nod,330
to reject,331
to vote,332
to divide,333
to declare,334
to handle,335
to destroy,336
to influence,337
to hide,338
to match,339
to transfer,340
to recognize,341
to recommend,342
to address,343
to realize,344
to select,345
to contact,346
to combine,347
to consist,348
to dress,349
to belong,350
to welcome,351
to undertake,352
to disappear,353
to secure,354
to recall,355
to shout,356
to generate,357
to display,358
to shut,359
to imply,360
to step,361
to fear,362
to succeed,363
to rely,364
to escape,365
to score,366
to organise,367
to direct,368
to conclude,369
to climb,370
to afford,371
to approve,372
to fix,373
to remind,374
to inform,375
to investigate,376
to roll,377
to entitle,378
to illustrate,379
to ride,380
to burn,381
to jump,382
to estimate,383
to conduct,384
to derive,385
to comment,386
to advise,387
to satisfy,388
to focus,389
to exercise,390
to wash,391
to blow,392
to gather,393
to persuade,394
to hand,395
to matter,396
to recover,397
to hurt,398
to lean,399
to slip,400
to accompany,401
to earn,402
to attach,403
to count,404
to appeal,405
to hate,406
to rest,407
to switch,408
to damage,409
to search,410
to steal,411
to surround,412
to explore,413
to question,414
to withdraw,415
to paint,416
to judge,417
to separate,418
to connect,419
to owe,420
to knock,421
to pursue,422
to occupy,423
to house,424
to stretch,425
to view,426
to expand,427
to back,428
to light,429
to challenge,430
to list,431
to suit,432
to elect,433
to tie,434
to exclude,435
to review,436
to appreciate,437
to permit,438
to benefit,439
to engage,440
to abandon,441
to blame,442
to clean,443
to quote,444
to rule,445
to glance,446
to dominate,447
to trust,448
to interpret,449
to land,450
to mix,451
to acknowledge,452
to register,453
to dismiss,454
to complain,455
to shift,456
to analyse,457
to restore,458
to convince,459
to oppose,460
to defend,461
to alter,462
to arrest,463
to bother,464
to accuse,465
to restrict,466
to possess,467
to distinguish,468
to reckon,469
to incorporate,470
to proceed,471
to assist,472
to stress,473
to justify,474
to suspect,475
to construct,476
to trade,477
to wake,478
to implement,479
to print,480
to calculate,481
to guess,482
to cope,483
to constitute,484
to cast,485
to resolve,486
to solve,487
to feed,488
to submit,489
to relax,490
to purchase,491
to specify,492
to monitor,493
to pour,494
to urge,495
to locate,496
to struggle,497
to convert,498
to please,499
to sort,500
to cook,501
to kiss,502
to amount,503
to finance,504
to fund,505
to preserve,506
to lock,507
to pack,508
to invest,509
to dance,510
to predict,511
to retire,512
to feature,513
to kick,514
to smoke,515
to celebrate,516
to swing,517
to fire,518
to compete,519
to decline,520
to bend,521
to pause,522
to resist,523
to qualify,524
to breathe,525
to borrow,526
to overcome,527
to guarantee,528
to organize,529
to figure,530
to race,531
to expose,532
to resign,533
to store,534
to comprise,535
to detect,536
to rush,537
to sink,538
to differ,539
to drag,540
to car,541
to negotiate,542
to sweep,543
to dry,544
to whisper,545
to assure,546
to deserve,547
to split,548
to slide,549
to behave,550
to guide,551
to practise,552
to flow,553
to enhance,554
to waste,555
to mount,556
to advance,557
to favour,558
to phone,559
to shape,560
to tackle,561
to bury,562
to outline,563
to lend,564
to manufacture,565
to impress,566
to emphasise,567
to interview,568
to lower,569
to tear,570
to bite,571
to range,572
to capture,573
to sustain,574
to participate,575
to distribute,576
to ban,577
to consult,578
to confuse,579
to dare,580
to cease,581
to exceed,582
to perceive,583
to lack,584
to strengthen,585
to snap,586
to pose,587
to found,588
to dig,589
to grab,590
to transform,591
to upset,592
to pretend,593
to plant,594
to free,595
to project,596
to shrug,597
to delay,598
to dream,599
to highlight,600
to tap,601
to request,602
to confine,603
to scream,604
to rid,605
to sail,606
to adjust,607
to block,608
to adapt,609
to absorb,610
to encounter,611
to defeat,612
to protest,613
to communicate,614
to file,615
to govern,616
to reinforce,617
to injure,618
to swim,619
to disturb,620
to doubt,621
to react,622
to fulfil,623
to frighten,624
to stir,625
to trace,626
to progress,627
to exploit,628
to seize,629
to park,630
to collapse,631
to pray,632
to remark,633
to gaze,634
to burst,635
to relieve,636
to allocate,637
to risk,638
to smell,639
to transport,640
to grin,641
to wave,642
to hurry,643
to murder,644
to sigh,645
to double,646
to instal,647
to suspend,648
to wander,649
to disappoint,650
to wipe,651
to inspire,652
to undergo,653
to balance,654
to ease,655
to convey,656
to reserve,657
to wind,658
to witness,659
to crash,660
to confront,661
to precede,662
to wrap,663
to anticipate,664
to attribute,665
to sense,666
to spot,667
to devote,668
to condemn,669
to integrate,670
to bet,671
